Wavelength(nm),Var#1(21sec)
664.491,2.34E+08
664.875,1.99E+08
665.26,1.98E+08
665.644,1.90E+08
666.028,1.80E+08
666.412,1.83E+08
666.796,1.95E+08
667.18,2.09E+08
667.564,1.78E+08
667.948,1.66E+08
668.333,1.86E+08
668.717,1.54E+08
669.101,1.63E+08
669.485,1.66E+08
669.869,1.98E+08
670.253,1.96E+08
670.637,2.05E+08
671.021,1.96E+08
671.405,1.85E+08
671.789,1.69E+08
672.173,1.61E+08
672.557,1.64E+08
672.94,1.87E+08
673.324,1.68E+08
673.708,1.60E+08
674.092,1.83E+08
674.476,1.84E+08
674.86,1.41E+08
675.244,1.63E+08
675.628,1.53E+08
676.011,1.82E+08
676.395,1.74E+08
676.779,1.48E+08
677.163,1.67E+08
677.546,1.94E+08
677.93,1.59E+08
678.314,1.69E+08
678.697,1.62E+08
679.081,1.65E+08
679.465,1.59E+08
679.848,1.40E+08
680.232,1.55E+08
680.616,1.05E+08
680.999,1.26E+08
681.383,1.67E+08
681.766,1.74E+08
682.15,1.85E+08
682.533,1.52E+08
682.917,1.56E+08
683.3,1.09E+08
683.684,1.63E+08
684.067,1.59E+08
684.451,1.81E+08
684.834,1.42E+08
685.217,1.28E+08
685.601,1.28E+08
685.984,1.21E+08
686.367,1.31E+08
686.75,1.26E+08
687.134,1.40E+08
687.517,1.36E+08
687.9,1.39E+08
688.283,1.34E+08
688.666,1.03E+08
689.05,1.45E+08
689.433,1.27E+08
689.816,1.54E+08
690.199,1.15E+08
690.582,1.56E+08
690.965,1.41E+08
691.348,9.08E+07
691.731,1.48E+08
692.114,1.54E+08
692.496,1.27E+08
692.879,1.36E+08
693.262,1.31E+08
693.645,1.14E+08
694.028,1.31E+08
694.41,1.19E+08
694.793,9.83E+07
695.176,1.34E+08
695.559,1.12E+08
695.941,1.18E+08
696.324,1.47E+08
696.706,1.15E+08
697.089,1.48E+08
697.471,1.26E+08
697.854,1.37E+08
698.236,9.36E+07
698.619,1.43E+08
699.001,1.43E+08
699.383,8.23E+07
699.766,1.11E+08
700.148,9.93E+07
700.53,1.06E+08
700.912,8.37E+07
701.295,1.34E+08
701.677,1.28E+08
702.059,6.76E+07
702.441,1.52E+08
702.823,7.72E+07
703.205,1.09E+08
703.587,1.02E+08
703.969,1.18E+08
704.351,1.08E+08
704.733,8.50E+07
705.115,7.87E+07
705.496,1.03E+08
705.878,1.36E+08
706.26,8.36E+07
706.641,1.28E+08
707.023,8.57E+07
707.405,8.77E+07
707.786,9.95E+07
708.168,1.00E+08
708.549,1.10E+08
708.931,1.47E+08
709.312,9.01E+07
709.693,1.13E+08
710.075,8.48E+07
710.456,1.01E+08
710.837,9.81E+07
711.219,9.84E+07
711.6,8.35E+07
711.981,8.93E+07
712.362,1.34E+08
712.743,8.56E+07
713.124,9.93E+07
713.505,9.75E+07
713.886,1.09E+08
714.267,1.02E+08
714.647,1.01E+08
715.028,1.52E+08
715.409,1.13E+08
715.79,1.05E+08
716.17,9.34E+07
716.551,1.44E+08
716.931,1.25E+08
717.312,6.68E+07
717.692,8.87E+07
718.073,1.18E+08
718.453,1.25E+08
718.834,9.15E+07
719.214,1.38E+08
719.594,9.87E+07
719.974,1.07E+08
720.354,1.37E+08
720.734,7.93E+07
721.115,1.23E+08
721.495,6.69E+07
721.874,1.01E+08
722.254,1.22E+08
722.634,8.09E+07
723.014,1.08E+08
723.394,9.75E+07
723.774,9.99E+07
724.153,1.25E+08
724.533,9.89E+07
724.912,1.01E+08
725.292,1.03E+08
725.671,1.72E+08
726.051,9.72E+07
726.43,1.23E+08
726.809,7.70E+07
727.189,1.28E+08
727.568,9.51E+07
727.947,1.12E+08
728.326,1.51E+08
728.705,9.27E+07
729.084,6.52E+07
729.463,8.35E+07
729.842,6.98E+07
730.221,1.14E+08
730.6,9.96E+07
730.979,2.42E+07
731.357,1.08E+08
731.736,7.66E+07
732.115,5.81E+07
732.493,1.04E+08
732.872,9.48E+07
733.25,1.21E+08
733.628,1.04E+08
734.007,1.07E+08
734.385,9.16E+07
734.763,6.34E+07
735.142,9.58E+07
735.52,1.18E+08
735.898,1.19E+08
736.276,1.37E+08
736.654,8.52E+07
737.032,7.12E+07
737.41,7.97E+07
737.787,8.11E+07
738.165,1.31E+08
738.543,1.29E+08
738.921,7.77E+07
739.298,1.02E+08
739.676,7.69E+07
740.053,1.21E+08
740.431,1.39E+08
740.808,4.80E+07
741.185,1.12E+08
741.563,8.52E+07
741.94,9.82E+07
742.317,1.23E+08
742.694,1.14E+08
743.071,1.04E+08
743.448,8.35E+07
743.825,1.10E+08
744.202,9.87E+07
744.579,8.40E+07
744.956,1.41E+08
745.333,8.86E+07
745.709,1.12E+08
746.086,1.21E+08
746.463,8.37E+07
746.839,9.47E+07
747.216,1.03E+08
747.592,8.24E+07
747.969,1.20E+08
748.345,1.20E+08
748.721,6.09E+07
749.098,9.80E+07
749.474,6.78E+07
749.85,8.09E+07
750.226,5.89E+07
750.602,9.83E+07
750.978,7.63E+07
751.354,9.55E+07
751.73,7.17E+07
752.106,6.04E+07
752.482,7.64E+07
752.857,1.18E+08
753.233,1.35E+08
753.609,4.67E+07
753.984,8.37E+07
754.36,8.68E+07
754.735,4.13E+07
755.111,4.77E+07
755.486,9.42E+07
755.861,1.10E+08
756.237,1.18E+08
756.612,3.81E+07
756.987,1.46E+08
757.362,5.74E+07
757.737,8.50E+07
758.112,1.14E+08
758.488,1.72E+08
758.862,9.28E+07
759.237,6.08E+07
759.612,6.25E+07
759.987,1.07E+08
760.362,6.23E+07
760.737,1.22E+08
761.111,7.38E+07
761.486,1.23E+08
761.861,9.19E+07
762.235,1.05E+08
762.61,7.61E+07
762.984,6.78E+07
763.359,1.16E+08
763.733,5.70E+07
764.107,8.12E+07
764.482,8.96E+07
764.856,7.61E+07
765.23,6.22E+07
765.604,9.82E+07
765.979,6.26E+07
766.353,1.21E+08
766.727,6.09E+07
767.101,6.40E+07
767.475,6.80E+07
767.849,8.16E+07
768.223,9.61E+07
768.596,8.83E+07
768.97,5.79E+07
769.344,1.10E+08
769.718,5.63E+07
770.092,1.30E+08
770.465,7.13E+07
770.839,1.31E+08
771.213,1.57E+08
771.586,1.84E+08
771.96,1.59E+08
772.333,7.08E+07
772.707,6.59E+07
773.08,1.24E+08
773.454,9.22E+07
773.827,1.09E+08
774.201,1.22E+08
774.574,1.53E+08
774.947,1.03E+08
775.32,1.06E+08
775.694,1.28E+08
776.067,6.99E+07
776.44,1.05E+08
776.813,9.41E+07
777.187,5.43E+07
777.56,1.30E+08
777.933,1.06E+08
778.306,1.31E+08
778.679,1.26E+08
779.052,2.06E+07
779.425,5.95E+07
779.798,6.62E+07
780.171,1.01E+08
780.544,5.13E+07
780.917,9.75E+07
781.29,1.17E+08
781.663,4.93E+07
782.035,8.50E+07
782.408,1.01E+08
782.781,6.13E+07
783.154,1.48E+08
783.527,1.13E+08
783.9,9.56E+07
784.272,1.46E+08
784.645,1.41E+08
785.018,1.44E+08
785.391,5.40E+07
785.763,2.01E+08
786.136,8.40E+07
786.509,1.02E+08
786.882,1.16E+08
787.254,1.46E+08
787.627,6.28E+07
788,8.46E+07
788.372,1.42E+08
788.745,1.48E+08
789.118,7.90E+07
789.49,9.42E+07
789.863,5.79E+06
790.236,1.22E+08
790.608,9.31E+07
790.981,9.12E+07
791.354,1.36E+07
791.726,4.52E+07
792.099,1.51E+08
792.471,1.01E+08
792.844,1.28E+08
793.217,6.50E+07
793.589,8.73E+07
793.962,1.76E+08
794.335,4.32E+07
794.707,7.14E+07
795.08,1.18E+08
795.453,1.40E+08
795.826,1.20E+08
796.198,1.72E+08
796.571,1.20E+08
796.944,1.27E+08
797.316,1.40E+08
797.689,7.83E+07
798.062,1.41E+08
798.435,1.29E+08
798.808,8.03E+07
799.18,1.36E+08
799.553,1.90E+08
799.926,1.16E+08
800.299,6.04E+07
800.672,1.26E+08
801.045,1.52E+06
801.418,7.66E+07
801.791,1.97E+08
802.164,1.24E+08
802.537,1.50E+07
802.91,1.15E+08
803.283,1.08E+08
803.656,1.70E+08
804.029,1.72E+08
804.402,1.11E+08
804.775,6.23E+07
805.148,1.41E+08
805.521,1.10E+08
805.895,1.58E+08
806.268,1.55E+08
806.641,1.24E+08
807.015,1.21E+08
807.388,1.66E+08
807.761,1.06E+08
808.135,1.80E+08
808.508,1.62E+08
808.882,1.04E+08
809.255,6.66E+07
809.629,2.21E+08
810.003,9.36E+07
810.376,1.38E+08
810.75,1.21E+08
811.124,8.61E+07
811.497,1.29E+08
811.871,1.18E+08
812.245,2.35E+08
812.619,1.69E+08
812.993,1.54E+08
813.367,2.05E+08
813.741,1.68E+08
814.115,8.88E+07
814.489,3.14E+08
814.863,9.14E+07
815.238,2.72E+08
815.612,1.75E+08
815.986,1.11E+08
816.361,1.52E+08
816.735,1.60E+08
817.11,2.39E+08
817.484,2.57E+08
817.859,1.64E+08
818.234,2.26E+08
818.608,1.85E+08
818.983,1.01E+08
819.358,1.32E+08
819.733,1.62E+08
820.108,1.83E+08
820.483,1.69E+08
820.858,1.52E+08
821.233,2.10E+08
821.608,2.22E+08
821.983,1.64E+08
822.359,2.26E+08
822.734,2.40E+08
823.109,2.70E+08
823.485,1.91E+08
823.861,1.89E+08
824.236,2.17E+08
824.612,3.26E+08
824.988,2.28E+08
825.363,1.79E+08
825.739,1.80E+08
826.115,1.49E+08
826.491,1.77E+08
826.867,1.65E+08
827.244,2.83E+08
827.62,1.90E+08
827.996,2.96E+08
828.373,2.20E+08
828.749,2.84E+08
829.126,2.51E+08
829.502,2.42E+08
829.879,2.35E+08
830.255,2.62E+08
830.632,2.11E+08
831.009,1.96E+08
831.386,2.32E+08
831.763,1.81E+08
832.14,2.27E+08
832.517,3.03E+08
832.895,2.58E+08
833.272,4.21E+08
833.649,1.66E+08
834.027,2.95E+08
834.404,2.47E+08
834.782,3.33E+08
835.16,2.56E+08
835.538,3.14E+08
835.915,4.11E+08
836.293,2.49E+08
836.671,4.07E+08
837.049,3.15E+08
837.428,2.77E+08
837.806,2.56E+08
838.184,3.08E+08
838.562,3.15E+08
838.941,3.58E+08
839.319,3.88E+08
839.698,4.13E+08
840.077,2.97E+08
840.455,2.44E+08
840.834,3.29E+08
841.213,4.14E+08
841.592,2.84E+08
841.971,2.98E+08
842.35,3.65E+08
842.73,4.54E+08
843.109,4.55E+08
843.488,2.52E+08
843.868,4.07E+08
844.247,2.90E+08
844.627,4.08E+08
845.006,3.32E+08
845.386,4.49E+08
845.766,4.25E+08
846.146,3.44E+08
846.525,3.68E+08
846.905,4.37E+08
847.285,2.21E+08
847.666,3.84E+08
848.046,4.04E+08
848.426,4.63E+08
848.806,3.31E+08
849.187,4.14E+08
849.567,3.61E+08
849.948,4.69E+08
850.328,4.63E+08
850.709,5.38E+08
851.09,3.60E+08
851.47,4.13E+08
851.851,5.23E+08
852.232,3.85E+08
852.613,4.84E+08
852.994,5.44E+08
853.375,4.18E+08
853.756,4.97E+08
854.137,3.87E+08
854.518,4.35E+08
854.899,4.63E+08
855.281,4.27E+08
855.662,3.94E+08
856.043,3.96E+08
856.425,5.43E+08
856.806,4.82E+08
857.188,4.81E+08
857.569,5.73E+08
857.951,4.34E+08
858.332,5.24E+08
858.714,5.86E+08
859.096,4.09E+08
859.477,3.84E+08
859.859,6.26E+08
860.241,7.23E+08
860.623,4.70E+08
861.004,3.68E+08
861.386,4.03E+08
861.768,5.13E+08
862.15,5.47E+08
862.532,5.13E+08
862.914,4.68E+08
863.295,5.22E+08
863.677,5.42E+08
864.059,6.73E+08
864.441,4.84E+08
864.823,5.71E+08
865.205,5.35E+08
865.587,5.26E+08
865.968,4.22E+08
866.35,6.35E+08
866.732,6.61E+08
867.114,4.51E+08
867.496,6.94E+08
867.878,5.63E+08
868.259,4.81E+08
868.641,4.71E+08
869.023,5.97E+08
869.404,5.32E+08
869.786,6.24E+08
870.168,5.16E+08
870.549,6.06E+08
870.93,5.60E+08
871.312,5.04E+08
871.693,7.15E+08
872.075,5.96E+08
872.456,5.75E+08
872.837,5.59E+08
873.218,5.49E+08
873.599,5.10E+08
873.98,5.56E+08
874.361,5.51E+08
874.742,6.55E+08
875.122,5.42E+08
875.503,6.10E+08
875.883,7.62E+08
876.264,6.34E+08
876.644,4.72E+08
877.024,6.92E+08
877.404,6.19E+08
877.784,8.45E+08
878.164,4.76E+08
878.544,4.53E+08
878.923,6.50E+08
879.303,5.83E+08
879.682,4.81E+08
880.061,7.06E+08
880.44,8.24E+08
880.819,5.18E+08
881.197,7.77E+08
881.576,5.65E+08
881.954,3.38E+08
882.332,5.52E+08
882.71,5.04E+08
883.088,5.44E+08
883.465,6.11E+08
883.843,6.77E+08
884.22,5.69E+08
884.596,6.53E+08
884.973,5.78E+08
885.349,5.56E+08
885.726,4.21E+08
886.102,7.23E+08
886.477,6.24E+08
886.853,6.52E+08
887.228,4.84E+08
887.603,6.75E+08
887.977,7.52E+08
888.352,7.14E+08
888.726,5.00E+08
889.099,4.93E+08
889.473,6.93E+08
889.846,6.99E+08
890.219,7.97E+08
890.591,7.05E+08
890.963,8.78E+08
891.335,5.29E+08
891.706,6.15E+08
892.077,4.57E+08
892.448,5.18E+08
892.818,5.16E+08
893.188,5.64E+08
893.558,6.49E+08
893.927,5.79E+08
894.296,6.54E+08
894.664,6.06E+08
895.032,4.55E+08
895.399,7.63E+08
895.766,3.93E+08
896.133,9.34E+08
896.499,6.45E+08
896.864,6.76E+08
897.229,5.57E+08
897.594,6.07E+08
897.958,5.39E+08
898.322,6.58E+08
898.685,4.26E+08
899.047,6.01E+08
899.409,5.43E+08
899.771,5.53E+08
900.131,7.24E+08
900.492,5.93E+08
900.851,3.63E+08
901.211,5.46E+08
901.569,3.73E+08
901.927,7.42E+08
902.284,8.23E+08
902.641,6.03E+08
902.997,4.78E+08
903.352,7.29E+08
903.707,6.24E+08
904.06,4.60E+08
904.414,4.74E+08
904.766,4.17E+08
905.118,5.29E+08
905.469,5.25E+08
905.819,2.61E+08
906.169,5.16E+08
906.517,5.64E+08
906.865,6.86E+08
907.213,6.48E+08
907.559,5.91E+08
907.904,6.56E+08
908.249,6.26E+08
908.593,5.38E+08
908.936,7.59E+08
909.278,6.79E+08
909.619,3.54E+08
909.959,4.47E+08
910.298,4.27E+08
910.637,4.98E+08
910.974,5.78E+08
911.31,4.92E+08
911.646,5.23E+08
911.98,5.03E+08
912.314,6.97E+08
912.646,5.43E+08
912.977,2.81E+08
913.307,5.48E+08
913.637,6.22E+08
913.965,6.96E+08
914.291,5.07E+08
914.617,4.76E+08
914.942,3.61E+08
915.265,4.08E+08
915.588,5.51E+08
915.909,2.77E+08
